feature,horizon,n,corr,abs_corr,slope_ticks_per_feature_unit,feature_mean,feature_std,future_ret_mean,future_abs_ret_mean,bottom_10pct_feature_cutoff,bottom_10pct_future_ret_mean,bottom_10pct_hit_up,top_10pct_feature_cutoff,top_10pct_future_ret_mean,top_10pct_hit_up,top_minus_bottom_future_ret
book_wap_edge_L3,1,9999,0.34883906156754885,0.34883906156754885,1.1120062941880569,0.018705891299797443,0.6873908341443083,-0.0042004200420042,1.6765676567656767,-0.35365853658549895,-0.8481518481518482,0.2897102897102897,0.35365853658549895,0.9354684512428298,0.5420650095602294,1.783620299394678
imbalance_L2,1,9999,0.33299902164447537,0.33299902164447537,12.026033149215877,0.0009562007880506331,0.06067453179505976,-0.0042004200420042,1.6765676567656767,0.0,-0.08269603344549811,0.3955338023860508,0.0,0.05962183592558707,0.4127274575581986,0.14231786937108518
imbalance_L3,1,9999,-0.32774534232728364,0.32774534232728364,-42.405810897448376,-0.0002551762325109814,0.016935461230795035,-0.0042004200420042,1.6765676567656767,0.0,0.05962183592558707,0.4127274575581986,0.0,-0.08269603344549811,0.3955338023860508,-0.14231786937108518
book_wap_edge_L2,1,9999,0.31436964717231025,0.31436964717231025,1.5054786858242282,0.01241623094899747,0.457564022403736,-0.0042004200420042,1.6765676567656767,-0.35365853658549895,-0.8481518481518482,0.2897102897102897,0.35365853658549895,0.9354684512428298,0.5420650095602294,1.783620299394678
imbalance_L1,1,9999,0.29981811296189087,0.29981811296189087,11.21900389714537,0.0008619295219209753,0.05855843214482543,-0.0042004200420042,1.6765676567656767,0.0,-0.0798940181392031,0.3959033934576582,0.0,0.05791505791505792,0.41261938630359685,0.13780907605426101
micro_edge_L1,1,9999,0.2983484308174657,0.2983484308174657,2.830017064682823,0.0009325029614562534,0.2310045725562085,-0.0042004200420042,1.6765676567656767,0.0,-0.0798940181392031,0.3959033934576582,0.0,0.05791505791505792,0.41261938630359685,0.13780907605426101
ask_gap_12,1,9999,0.2687088944311263,0.2687088944311263,0.6065686175699234,2.6161616161616164,0.9707065893148847,-0.0042004200420042,1.6765676567656767,2.0,-0.2927028128821851,0.3562984101100693,3.0,0.2737090123699195,0.4547418024739839,0.5664118252521047
ask_size_3,1,9999,0.25391694712970353,0.25391694712970353,0.1598702506484569,0.48304830483048306,3.4802456940257875,-0.0042004200420042,1.6765676567656767,0.0,-0.08269603344549811,0.3955338023860508,0.0,-0.0042004200420042,0.40644064406440644,0.07849561340349391
bid_gap_12,1,9999,-0.23949334549428275,0.23949334549428275,-0.6469135757242299,2.577757775777578,0.8112095568484865,-0.0042004200420042,1.6765676567656767,2.0,0.271875,0.4504032258064516,3.0,-0.27594760865251045,0.36316729509823376,-0.5478226086525104
bid_size_3,1,9999,-0.22630970671617373,0.22630970671617373,-0.15537352461762366,0.4065406540654065,3.1916263126854907,-0.0042004200420042,1.6765676567656767,0.0,0.05962183592558707,0.4127274575581986,0.0,-0.0042004200420042,0.40644064406440644,-0.06382225596759127
bid_gap_23,1,162,0.1697185068481445,0.1697185068481445,0.6758241758241758,2.4382716049382718,0.4977135051673599,-3.8796296296296298,3.9166666666666665,2.0,-4.175824175824176,0.0,3.0,-3.5,0.056338028169014086,0.6758241758241761
ask_depth_L2,1,9999,-0.15707453467996682,0.15707453467996682,-0.07992255713081609,37.124312431243126,4.30647850525458,-0.0042004200420042,1.6765676567656767,32.0,0.7215909090909091,0.4971590909090909,42.0,-0.1088339222614841,0.3893992932862191,-0.8304248313523932
mid_change,1,9998,-0.13785961376080796,0.13785961376080796,-0.13785961376080796,-0.004200840168033607,2.1913290335664564,-0.004200840168033607,1.676735347069414,-3.0,0.5647163120567376,0.4796099290780142,3.0,-0.46316262353998205,0.3450134770889488,-1.0278789355967195
past_ret_1,1,9998,-0.13785961376080796,0.13785961376080796,-0.13785961376080796,-0.004200840168033607,2.1913290335664564,-0.004200840168033607,1.676735347069414,-3.0,0.5647163120567376,0.4796099290780142,3.0,-0.46316262353998205,0.3450134770889488,-1.0278789355967195
ask_size_2,1,9999,-0.13586507245230153,0.13586507245230153,-0.08339109443643412,24.767376737673768,3.570047741607721,-0.0042004200420042,1.6765676567656767,20.0,0.699160447761194,0.4906716417910448,29.0,-0.13001695873374788,0.38835500282645563,-0.8291774064949419
ask_change,1,9998,-0.13168556691393002,0.13168556691393002,-0.11445561686489589,-0.004200840168033607,2.521207905600463,-0.004200840168033607,1.676735347069414,-3.0,0.626457399103139,0.4923766816143498,3.0,-0.11172161172161173,0.3873626373626374,-0.7381790108247508
bid_change,1,9998,-0.11582188383926453,0.11582188383926453,-0.10800028057141031,-0.004200840168033607,2.3500296058168626,-0.004200840168033607,1.676735347069414,-3.0,0.1371480472297911,0.4250681198910082,3.0,-0.5492633517495396,0.3453038674033149,-0.6864113989793307
bid_depth_L2,1,9999,0.11260003835412266,0.11260003835412266,0.05868660038746123,37.17991799179918,4.204220242428398,-0.0042004200420042,1.6765676567656767,32.0,-0.49612403100775193,0.3498062015503876,42.0,0.023893183415319746,0.4061841180604357,0.5200172144230717
